City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,267.95,97,100,4.68,RU,1682359545
1,kingston,17.997,-76.7936,303.84,67,28,1.34,JM,1682359356
2,avarua,-21.2078,-159.775,296.18,83,20,3.09,CK,1682359546
3,happy valley-goose bay,53.3168,-60.3315,283.32,53,20,3.09,CA,1682359546
4,udachny,66.4167,112.4,259.18,100,50,1.59,RU,1682359546
5,brookings,44.3114,-96.7984,282.34,47,0,3.09,US,1682359547
6,yellowknife,62.456,-114.3525,277.44,56,75,2.68,CA,1682359547
7,albany,42.6001,-73.9662,284.91,55,91,0.89,US,1682359501
8,gbadolite,4.2833,21.0167,297.78,72,69,1.37,CD,1682359548
9,bilibino,68.0546,166.4372,257.84,78,2,2.43,RU,1682359548
10,ushuaia,-54.8,-68.3,278.96,75,100,1.54,AR,1682359483
11,turkestan,43.3333,68.25,291.11,29,1,2.26,KZ,1682359548
12,i-n-salah,27.1935,2.4607,304.68,9,14,5.07,DZ,1682359549
13,lebu,-37.6167,-73.65,288.47,68,2,3.9,CL,1682359549
14,adamstown,-25.066,-130.1015,298.3,88,99,6.11,PN,1682359549
15,grytviken,-54.2811,-36.5092,275.17,82,19,7.96,GS,1682359550
16,nemuro,43.3236,145.575,275.81,76,13,7.61,JP,1682359550
17,edinburgh of the seven seas,-37.0676,-12.3116,288.67,67,72,9.17,SH,1682359550
18,vorkuta,67.5,64.0,264.74,97,93,4.49,RU,1682359551
19,new norfolk,-42.7826,147.0587,284.1,87,34,1.7,AU,1682359551
20,rio grande,-32.035,-52.0986,302.21,65,2,5.05,BR,1682359551
21,isangel,-19.55,169.2667,298.0,84,67,3.77,VU,1682359551
22,waitangi,-43.9535,-176.5597,284.81,53,94,13.91,NZ,1682359552
23,college,64.8569,-147.8028,264.12,48,75,6.69,US,1682359552
24,ta`u,-14.2336,-169.5144,300.56,75,55,3.89,AS,1682359552
25,puerto ayora,-0.7393,-90.3518,302.13,85,70,3.58,EC,1682359553
26,visakhapatnam,17.69,83.2093,302.09,84,40,1.03,IN,1682359553
27,saldanha,-33.0117,17.9442,291.18,95,51,1.95,ZA,1682359553
28,altai,46.3722,96.2583,274.16,21,78,1.49,MN,1682359554
29,blackmans bay,-43.0167,147.3167,283.44,91,40,2.26,AU,1682359554
30,kangding,30.0513,101.9603,279.6,97,100,0.4,CN,1682359554
31,bredasdorp,-34.5322,20.0403,289.96,77,5,4.31,ZA,1682359555
32,utrik,11.2278,169.8474,299.98,83,100,9.72,MH,1682359555
33,bethel,41.3712,-73.414,288.12,47,75,2.57,US,1682359555
34,cabo san lucas,22.8909,-109.9124,302.38,52,20,6.17,MX,1682359555
35,port mathurin,-19.6833,63.4167,299.34,83,98,9.07,MU,1682359282
36,thaba nchu,-29.2093,26.839,288.51,29,100,2.01,ZA,1682359556
37,west island,-12.1568,96.8225,300.14,74,100,9.77,CC,1682359556
38,invercargill,-46.4,168.35,284.83,82,98,0.89,NZ,1682359443
39,ilulissat,69.2167,-51.1,274.16,93,20,3.09,GL,1682359557
40,sitka,57.0531,-135.33,279.09,70,100,4.63,US,1682359557
41,san patricio,28.017,-97.5169,296.12,73,86,4.38,US,1682359557
42,monterrey,25.6667,-100.3167,303.56,89,91,2.1,MX,1682359557
43,krivosheino,57.3431,83.9261,271.89,89,100,7.92,RU,1682359558
44,ain sukhna,29.6002,32.3167,295.12,50,1,4.98,EG,1682359558
45,jamestown,42.097,-79.2353,277.9,93,100,5.14,US,1682359491
46,hengyang,26.8881,112.615,283.45,91,100,2.31,CN,1682359559
47,coquimbo,-29.9533,-71.3436,292.0,68,20,4.63,CL,1682359559
48,masjed soleyman,31.9364,49.3039,300.9,39,0,1.03,IR,1682359559
49,codrington,-38.2667,141.9667,287.36,70,1,3.68,AU,1682359559
50,hamilton,39.1834,-84.5333,282.93,50,31,1.34,US,1682359288
51,ribeira grande,38.5167,-28.7,292.37,82,20,5.81,PT,1682359560
52,port-aux-francais,-49.35,70.2167,277.31,63,28,7.54,TF,1682359560
53,haiku-pauwela,20.9219,-156.3051,298.73,74,0,1.54,US,1682359561
54,la gi,10.6667,107.7833,300.67,81,33,6.16,VN,1682359562
55,shimoda,34.6667,138.95,283.76,71,100,5.04,JP,1682359564
56,georgetown,5.4112,100.3354,299.12,94,20,1.54,MY,1682359564
57,portland,45.5234,-122.6762,286.24,76,100,2.68,US,1682359564
58,namtsy,62.7161,129.6658,269.3,93,100,3.73,RU,1682359565
59,minas de marcona,-15.2119,-75.1103,295.38,59,3,8.21,PE,1682359565
60,atafu village,-8.5421,-172.5159,301.54,75,33,3.94,TK,1682359565
61,halawah,32.3846,35.6615,287.36,59,0,1.93,JO,1682359566
62,lethem,3.3803,-59.7968,303.32,62,98,1.36,GY,1682359566
63,kayes,14.0,-11.0,313.71,9,19,1.43,ML,1682359567
64,ghorawal,24.7667,82.7833,297.02,42,59,2.71,IN,1682359567
65,yanam,16.7333,82.2167,299.52,90,2,1.45,IN,1682359568
66,parry sound,45.3501,-80.033,276.18,75,100,3.44,CA,1682359365
67,kristiansund,63.1115,7.732,276.18,69,75,7.2,NO,1682359568
68,olonkinbyen,70.9221,-8.7187,268.93,82,99,7.66,SJ,1682359568
69,sao joao da barra,-21.6403,-41.0511,300.2,70,14,4.22,BR,1682359509
70,severo-yeniseyskiy,60.3725,93.0408,273.24,96,100,1.66,RU,1682359570
71,wailua homesteads,22.0669,-159.378,297.39,90,0,2.06,US,1682359571
72,puerto natales,-51.7236,-72.4875,281.4,93,75,1.03,CL,1682359328
73,westport,41.1415,-73.3579,288.89,52,0,7.2,US,1682359430
74,tsiombe,-25.3,45.4833,293.52,84,28,2.23,MG,1682359572
75,weno,7.4515,151.8468,300.12,100,100,0.0,FM,1682359572
76,margaret river,-33.95,115.0667,286.07,76,97,7.51,AU,1682359469
77,north tamworth,-31.0778,150.9261,283.21,93,0,4.12,AU,1682359573
78,enewetak,11.3474,162.3373,299.1,88,100,7.72,MH,1682359573
79,diu,20.7141,70.9822,300.28,63,89,5.89,IN,1682359574
80,afaahiti,-17.75,-149.2833,298.08,83,87,4.81,PF,1682359574
81,buy,58.4786,41.53,285.53,58,32,2.43,RU,1682359575
82,phan thiet,10.9333,108.1,299.37,85,39,4.25,VN,1682359575
83,tadine,-21.55,167.8833,296.98,84,92,5.52,NC,1682359575
84,dursunbey,39.586,28.6257,283.48,56,18,0.9,TR,1682359576
85,tidjikja,18.5564,-11.4271,308.81,10,1,6.9,MR,1682359576
86,hawaiian paradise park,19.5933,-154.9731,298.09,90,100,2.06,US,1682359576
87,longyearbyen,78.2186,15.6401,266.06,68,0,2.06,SJ,1682359577
88,butembo,0.15,29.2833,286.94,93,100,1.08,CD,1682359577
89,talnakh,69.4865,88.3972,275.49,77,57,4.4,RU,1682359578
90,itaituba,-4.2761,-55.9836,306.24,62,40,1.54,BR,1682359578
91,peterborough,52.5736,-0.2478,281.66,61,100,5.66,GB,1682359304
92,salina,38.8403,-97.6114,290.94,35,0,9.77,US,1682359579
93,punta arenas,-53.15,-70.9167,280.21,93,100,3.6,CL,1682359579
94,hun,29.1268,15.9477,299.21,24,89,5.75,LY,1682359579
95,las veredas,23.1388,-109.7075,302.02,56,0,5.14,MX,1682359580
96,valley city,46.9233,-98.0032,276.44,60,100,4.63,US,1682359580
97,diamantina,-18.2494,-43.6003,293.16,66,54,3.94,BR,1682359326
98,vilyuchinsk,52.9306,158.4028,272.18,82,82,3.56,RU,1682359581
99,ubari,26.5921,12.7805,300.21,21,79,4.28,LY,1682359581
100,vega de alatorre,20.0333,-96.6333,296.23,85,98,4.41,MX,1682359582
101,trairi,-3.2778,-39.2689,301.64,74,55,4.64,BR,1682359315
102,malvan,16.0667,73.4667,299.8,75,4,4.59,IN,1682359583
103,dzhangala,49.2167,50.3333,286.27,90,100,7.84,KZ,1682359583
104,irymple,-34.25,142.1667,290.49,56,0,4.07,AU,1682359583
105,saipan,15.1355,145.701,300.54,100,40,5.14,MP,1682359584
106,susuman,62.7833,148.1667,258.41,99,81,1.88,RU,1682359585
107,isafjordur,66.0755,-23.124,274.83,59,98,3.56,IS,1682359585
108,namdrik,5.5994,168.1028,300.92,80,100,6.46,MH,1682359586
109,stanley,54.868,-1.6985,279.42,69,20,5.66,GB,1682359586
110,lerwick,60.1545,-1.1494,276.15,63,100,11.26,GB,1682359587
111,saint-pierre,-21.3393,55.4781,299.58,83,0,1.54,RE,1682359587
112,saint-denis,48.9167,2.3333,286.92,67,75,3.09,FR,1682359587
113,qaqortoq,60.7167,-46.0333,275.6,78,50,1.05,GL,1682359588
114,necochea,-38.5473,-58.7368,295.0,44,0,3.19,AR,1682359588
115,gafanha da nazare,40.6362,-8.7134,293.72,73,88,3.91,PT,1682359588
116,nizhniy odes,63.6445,54.856,271.86,97,100,3.32,RU,1682359589
117,ola,59.5833,151.2833,274.9,81,100,4.78,RU,1682359589
118,banda aceh,5.5577,95.3222,300.25,79,100,2.31,ID,1682359590
119,iqaluit,63.7506,-68.5145,274.0,93,100,2.57,CA,1682359590
120,lihue,21.9789,-159.3672,297.73,90,0,2.06,US,1682359590
121,kecskemet,46.9062,19.6913,287.49,77,75,2.06,HU,1682359591
122,nuuk,64.1835,-51.7216,277.49,81,40,5.81,GL,1682359591
123,amga,60.8953,131.9608,269.66,94,100,3.12,RU,1682359591
124,polyarnyy,69.1989,33.4478,268.41,77,35,3.57,RU,1682359592
125,sandnessjoen,66.0217,12.6316,276.21,60,20,2.57,NO,1682359592
126,preobrazheniye,42.9019,133.9064,275.79,65,38,3.77,RU,1682359592
127,daru,-9.0763,143.2092,299.78,89,75,5.36,PG,1682359592
128,constantia,44.1833,28.65,283.53,82,35,5.58,RO,1682359593
129,swakopmund,-22.6833,14.5333,300.62,82,6,2.24,NA,1682359593
130,ixtapa,20.7,-105.2,299.72,57,40,4.12,MX,1682359594
131,antofagasta,-23.65,-70.4,292.75,76,7,3.97,CL,1682359466
132,kuta,-8.7233,115.1723,301.12,83,20,3.6,ID,1682359594
133,howard springs,-12.497,131.047,299.1,86,34,2.42,AU,1682359595
134,hermanus,-34.4187,19.2345,288.04,86,0,5.46,ZA,1682359595
135,uige,-7.6087,15.0613,295.67,83,76,1.59,AO,1682359595
136,caleta de carquin,-11.0925,-77.6267,299.38,69,86,6.74,PE,1682359596
137,argostolion,38.1811,20.489,289.19,88,20,2.06,GR,1682359596
138,bangui,4.3612,18.555,303.25,70,40,2.06,CF,1682359596
139,kenema,7.8767,-11.1875,305.39,52,44,2.34,SL,1682359597
140,yaren,-0.5472,166.916,301.08,77,60,2.9,NR,1682359597
141,esquel,-42.9,-71.3167,290.59,28,2,2.74,AR,1682359456
142,tarauaca,-8.1614,-70.7656,300.58,84,52,1.45,BR,1682359598
143,puerto san jose,13.9256,-90.8244,305.42,52,95,4.46,GT,1682359598
144,papatowai,-46.5619,169.4708,284.61,75,94,9.94,NZ,1682359598
145,kone,-21.0595,164.8658,294.47,93,85,1.74,NC,1682359599
146,aasiaat,68.7098,-52.8699,273.36,94,100,2.5,GL,1682359599
147,mount gambier,-37.8333,140.7667,286.68,71,2,2.66,AU,1682359599
148,upata,8.0086,-62.3989,303.81,50,69,0.95,VE,1682359599
149,la foa,-21.7108,165.8276,295.75,87,83,1.83,NC,1682359600
150,kralendijk,12.15,-68.2667,303.14,66,40,3.6,BQ,1682359600
151,dapitan,8.6464,123.4208,300.27,82,48,3.59,PH,1682359600
152,arraial do cabo,-22.9661,-42.0278,299.07,57,40,4.63,BR,1682359601
153,whitehorse,60.7161,-135.0538,276.58,81,100,5.66,CA,1682359442
154,cabimas,10.3883,-71.4399,303.25,59,94,2.23,VE,1682359601
155,rabo de peixe,37.8,-25.5833,290.88,94,75,3.6,PT,1682359602
156,tofol,5.3248,163.0078,297.98,88,100,2.5,FM,1682359602
157,galliano,29.4422,-90.2992,294.82,60,100,6.69,US,1682359602
158,vimmerby,57.6659,15.8552,280.32,91,100,3.14,SE,1682359603
159,atar,20.5169,-13.0499,309.53,8,15,5.29,MR,1682359603
160,hithadhoo,-0.6,73.0833,302.29,73,89,2.51,MV,1682359603
161,kaa-khem,51.6833,94.7333,277.44,48,76,2.42,RU,1682359604
162,laguna,38.421,-121.4238,296.53,54,0,2.06,US,1682359604
163,piacabucu,-10.4056,-36.4344,301.51,66,99,4.85,BR,1682359604
164,gadzhiyevo,69.2551,33.3362,267.39,78,32,3.8,RU,1682359455
165,xiazhuang,34.9161,118.6389,283.25,52,100,1.85,CN,1682359605
166,dwarka,22.2394,68.9678,300.32,76,70,6.36,IN,1682359605
167,feres,40.8956,26.17,287.84,58,20,2.57,GR,1682359605
168,tual,-5.6667,132.75,301.28,73,54,0.78,ID,1682359606
169,oppdal,62.5943,9.6912,271.54,97,100,3.0,NO,1682359606
170,quellon,-43.1167,-73.6167,286.29,82,100,5.66,CL,1682359606
171,pacasmayo,-7.4006,-79.5714,299.19,73,82,5.4,PE,1682359608
172,santa cruz,-17.8,-63.1667,300.87,60,72,1.59,BO,1682359608
173,liminka,64.8099,25.4155,275.19,64,100,2.57,FI,1682359609
174,glace bay,46.1969,-59.957,280.4,75,52,2.24,CA,1682359609
175,kununurra,-15.7667,128.7333,293.14,94,7,0.0,AU,1682359609
176,guercif,34.2257,-3.3536,300.29,29,0,9.0,MA,1682359609
177,kodiak,57.79,-152.4072,276.88,41,0,6.69,US,1682359610
178,vadso,70.0744,29.7487,273.64,74,0,6.69,NO,1682359610
179,lompoc,34.6391,-120.4579,292.38,72,20,7.2,US,1682359611
180,tralee,52.2704,-9.7026,282.19,68,56,4.48,IE,1682359611
181,douglas,41.3,-96.167,289.55,43,40,2.06,US,1682359611
182,paracale,14.2804,122.7881,298.74,83,56,4.7,PH,1682359612
183,badger,64.8,-147.5333,264.08,60,75,6.69,US,1682359612
184,portage la prairie,49.9728,-98.2926,277.55,63,25,2.24,CA,1682359612
185,tolanaro,-25.0319,46.9987,295.41,81,2,4.07,MG,1682359613
186,dudinka,69.4058,86.1778,273.81,78,92,8.24,RU,1682359613
187,salalah,17.0151,54.0924,302.2,79,20,2.57,OM,1682359596
188,al bawiti,28.3492,28.8659,299.05,18,48,5.01,EG,1682359614
189,gao,16.6362,1.637,309.31,9,1,6.83,ML,1682359614
190,holualoa,19.6228,-155.9522,296.92,74,85,0.33,US,1682359437
191,tomatlan,19.9333,-105.25,305.54,27,40,4.1,MX,1682359615
192,kodinsk,58.6881,99.1844,271.6,96,92,1.83,RU,1682359615
193,port alfred,-33.5906,26.891,293.81,90,100,1.79,ZA,1682359615
194,arenapolis,-14.4503,-56.8461,301.43,73,54,1.1,BR,1682359616
195,abeche,13.8292,20.8324,305.98,22,39,2.5,TD,1682359616
196,kingsbridge,50.2845,-3.7764,283.71,81,8,6.11,GB,1682359616
197,ondjiva,-17.0667,15.7333,298.94,49,56,2.48,AO,1682359617
198,xinyuan,37.3,99.0,270.62,37,36,3.43,CN,1682359617
199,anadyr,64.75,177.4833,266.43,58,32,7.0,RU,1682359618
200,port elizabeth,-33.918,25.5701,293.76,92,100,2.68,ZA,1682359616
201,murrells inlet,33.551,-79.0414,294.27,56,100,2.06,US,1682359419
202,burang,30.25,81.1667,269.65,89,99,0.65,CN,1682359618
203,tanjung pandan,-2.75,107.65,298.87,89,98,1.74,ID,1682359619
204,remire-montjoly,4.9167,-52.2667,298.17,94,100,2.06,GF,1682359619
205,baharly,38.4362,57.4316,300.26,22,52,3.31,TM,1682359619
206,masaka,-0.3338,31.7341,291.97,88,74,1.84,UG,1682359619
207,port douglas,-16.4833,145.4667,298.37,83,81,8.53,AU,1682359620
208,palmer,42.1584,-72.3287,287.95,53,85,1.34,US,1682359620
209,luderitz,-26.6481,15.1594,290.08,92,9,4.36,NA,1682359620
210,norilsk,69.3535,88.2027,275.61,84,79,4.61,RU,1682359403
211,aykhal,66.0,111.5,260.7,99,29,1.41,RU,1682359621
212,san carlos de bariloche,-41.1456,-71.3082,293.4,37,0,4.63,AR,1682359565
213,thompson,55.7435,-97.8558,271.84,89,98,1.29,CA,1682359622
214,palatka,29.6486,-81.6376,298.73,78,100,2.44,US,1682359622
215,sao jose da coroa grande,-8.8978,-35.1478,300.45,76,100,4.96,BR,1682359623
216,magadan,59.5667,150.8,272.31,77,100,4.93,RU,1682359623
217,wajir,1.7471,40.0573,302.34,64,100,3.89,KE,1682359624
218,buka,40.8108,69.1986,291.76,51,11,2.74,UZ,1682359624
219,pisco,-13.7,-76.2167,300.18,61,0,6.69,PE,1682359624
220,nagykanizsa,46.4535,16.991,285.43,91,100,2.96,HU,1682359625
221,norwich,52.6278,1.2983,281.68,70,40,4.12,GB,1682359567
222,hilo,19.7297,-155.09,298.49,74,100,2.06,US,1682359625
223,nyandoma,61.669,40.1991,282.87,74,32,3.67,RU,1682359626
224,okha,53.5739,142.9478,271.01,89,42,4.97,RU,1682359627
225,bima,-8.4667,118.7167,297.59,95,11,1.61,ID,1682359627
226,la alianza,18.3974,-66.6024,302.73,70,81,4.26,PR,1682359628
227,santarem,-2.4431,-54.7083,303.22,74,20,5.14,BR,1682359429
228,iskateley,67.6803,53.1512,267.48,90,73,3.13,RU,1682359628
229,bandar abbas,27.1865,56.2808,300.14,57,20,3.09,IR,1682359478
230,goz beida,13.95,20.55,307.12,22,38,5.03,TD,1682359629
231,prince rupert,54.3161,-130.3201,279.98,92,100,9.26,CA,1682359541
232,guerrero negro,27.9769,-114.0611,292.44,58,70,4.09,MX,1682359629
233,tinghir,31.5157,-5.5343,298.89,21,89,4.94,MA,1682359630
234,fort bragg,35.139,-79.006,291.59,42,20,3.6,US,1682359630
235,aleksandrovsk-sakhalinskiy,50.8975,142.1561,272.59,95,100,3.72,RU,1682359630
236,altamont,42.2068,-121.7372,282.46,52,20,3.09,US,1682359631
237,pemba,-12.974,40.5178,300.11,80,47,6.91,MZ,1682359631
238,penhalonga,-18.8911,32.6978,288.01,89,60,1.87,ZW,1682359631
239,timimoun,29.2639,0.231,305.56,13,1,4.1,DZ,1682359632
240,markaz-e hukumat-e darweshan,31.1323,64.1934,301.25,6,95,1.01,AF,1682359632
241,myeik,12.4333,98.6,300.63,80,46,1.28,MM,1682359633
242,springs,-26.25,28.4,292.41,44,98,3.38,ZA,1682359633
243,tazovsky,67.4667,78.7,267.44,93,100,4.73,RU,1682359634
244,mar del plata,-38.0023,-57.5575,291.45,87,75,5.66,AR,1682359634
245,al kharj,24.155,47.3346,301.98,31,82,4.16,SA,1682359634
246,shemonaikha,50.6328,81.9056,282.56,77,89,4.07,KZ,1682359635
247,kletnya,53.3897,33.2171,284.01,70,77,2.29,RU,1682359635
248,moranbah,-22.0016,148.0466,290.12,86,1,7.35,AU,1682359635
249,piskivka,50.6938,29.6193,283.91,72,67,3.04,UA,1682359636
250,bayanhongor,46.7167,100.1167,269.37,49,25,1.88,MN,1682359636
251,road town,18.4167,-64.6167,303.17,62,40,3.6,VG,1682359637
252,mtambile,-5.3833,39.7,300.22,82,13,4.91,TZ,1682359637
253,logten,56.2746,10.3118,283.88,87,100,2.57,DK,1682359637
254,juticalpa,14.65,-86.2,310.23,28,53,1.09,HN,1682359444
255,tura,25.5198,90.2201,296.19,47,6,1.52,IN,1682359638
256,crane,31.3974,-102.3501,288.72,61,98,7.12,US,1682359586
257,acarau,-2.8856,-40.12,301.86,74,47,4.82,BR,1682359639
258,smara,26.7384,-11.6719,305.46,19,94,5.68,EH,1682359638
259,zaltan,32.947,11.8665,293.96,40,0,4.9,LY,1682359639
260,kenai,60.5544,-151.2583,272.2,59,0,0.0,US,1682359640
261,carnarvon,-24.8667,113.6333,292.89,67,71,8.28,AU,1682359640
262,guatire,10.4762,-66.5427,300.99,68,57,1.95,VE,1682359640
263,klyuchi,52.2667,79.1667,280.77,68,71,5.87,RU,1682359641
264,sodra sandby,56.5667,16.6167,280.07,94,100,2.39,SE,1682359642
265,rongelap,11.1635,166.8941,300.09,83,100,9.06,MH,1682359642
266,port lincoln,-34.7333,135.8667,291.68,68,89,3.03,AU,1682359642
267,charkhari,25.4,79.75,298.22,43,15,5.52,IN,1682359643
268,ust-nera,64.5667,143.2,260.53,96,89,2.93,RU,1682359643
269,central,30.5544,-91.0368,293.19,55,100,3.6,US,1682359409
270,balakhta,55.38,91.6,277.51,75,100,1.69,RU,1682359644
271,qazigund,33.6333,75.15,284.9,56,3,1.21,IN,1682359644
272,le port,-20.9373,55.2919,299.76,89,29,4.55,RE,1682359645
273,north ward,-19.2454,146.8075,297.1,73,75,6.69,AU,1682359645
274,zeya,53.75,127.2667,269.79,68,25,2.37,RU,1682359646
275,nova xavantina,-14.6667,-52.35,302.97,53,5,2.07,BR,1682359646
276,kargasok,59.0556,80.8572,270.02,74,72,8.52,RU,1682359646
277,ancud,-41.8697,-73.8203,286.26,80,39,6.13,CL,1682359646
